(324, 144, 1)
Test MCC:      0.1690308509457033

Baseline 1:  0.5

Test Accuracy: 0.5
Test AUC:      0.6111111111111112
Test Log-Loss: 0.6616409173897243
Test MCC:      0.0

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      1.0
Test Log-Loss: 0.5786296938274373
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.8611111111111112
Test Log-Loss: 0.5698502262371125
Test MCC:      0.19245008972987526

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.638888888888889
Test Log-Loss: 0.6277609350998539
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.9166666666666667
Test Log-Loss: 0.5815972954423342
Test MCC:      0.5773502691896257

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.7222222222222222
Test Log-Loss: 0.6440336571227859
Test MCC:      0.30151134457776363

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.8055555555555556
Test Log-Loss: 0.6244032920722709
Test MCC:      0.4472135954999579

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.8055555555555556
Test Log-Loss: 0.5301009989429877
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.75
Test Log-Loss: 0.6147108840384127
Test MCC:      0.19245008972987526

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.6111111111111112
Test Log-Loss: 0.6795091670230367
Test MCC:      0.3333333333333333

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.7777777777777778
Test Log-Loss: 0.6196357193486887
Test MCC:      0.5773502691896257

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.7222222222222222
Test Log-Loss: 0.6519542360974775
Test MCC:      0.30151134457776363

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.8055555555555556
Test Log-Loss: 0.5836488019411722
Test MCC:      0.4472135954999579

Baseline 1:  0.5

Test Accuracy: 0.4166666666666667
Test AUC:      0.4444444444444444
Test Log-Loss: 0.7364018850583185
Test MCC:      -0.19245008972987526

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.8611111111111112
Test Log-Loss: 0.5861293856125437
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.7222222222222223
Test Log-Loss: 0.6371758402043264
Test MCC:      0.3535533905932738

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      1.0
Test Log-Loss: 0.5286157680521507
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.8055555555555556
Test Log-Loss: 0.6365843640658636
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9722222222222223
Test Log-Loss: 0.533705119353138
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.7222222222222223
Test Log-Loss: 0.6745026988527666
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.8055555555555556
Test Log-Loss: 0.5961600005594488
Test MCC:      0.5773502691896257

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.888888888888889
Test Log-Loss: 0.5273134091208277
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.5833333333333333
Test Log-Loss: 0.6831125375096015
Test MCC:      0.1690308509457033

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.9166666666666667
Test Log-Loss: 0.5526754913884361
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9722222222222223
Test Log-Loss: 0.5498419377505859
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      1.0
Test Log-Loss: 0.5505630089425269
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.9444444444444445
Test Log-Loss: 0.5604124586827617
Test MCC:      0.4472135954999579

Baseline 1:  0.5

Test Accuracy: 0.5
Test AUC:      0.41666666666666663
Test Log-Loss: 0.7644323095191915
Test MCC:      0.0

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.7222222222222221
Test Log-Loss: 0.6247930480843328
Test MCC:      0.3535533905932738

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.9166666666666667
Test Log-Loss: 0.5773763112932212
Test MCC:      0.4472135954999579

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.9444444444444445
Test Log-Loss: 0.5579517645301998
Test MCC:      0.50709255283711

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.888888888888889
Test Log-Loss: 0.541821112993358
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9722222222222223
Test Log-Loss: 0.5842796965210418
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9722222222222223
Test Log-Loss: 0.5372986313687581
Test MCC:      0.8451542547285166
